passage_id,chapter,paragraph,hawaiian_text,english_translation,commentary,overall_summary
namakaokapaoo_ch1_p1,1,1,"Ka‘ao no Nāmakaokapāo‘o  MOKUNA I.  UHUKI NĀMAKAOKAPĀO‘O I KA MĀLA ‘UALA A  PUALI‘I.—HO‘OWELI ‘O IA E ‘OKI I KE PO‘O O KE  KEIKI, MAKE NA‘E ‘O IA.—HO‘OUNA ‘AMA‘U, KE   ALII, I KE KOA E PEPEHI IĀ IA.—LUKU ‘O IA IĀ  LĀKOU ME KA MŌ‘Ī.","Legend of Nā-maka-o-ka-pāo‘o  CHAPTER 1  NĀMAKAOKAPĀO‘O PULLS OUT PUALI‘I'S SWEET  POTATO FIELD—HE THREATENS TO BEHEAD THE  BOY, BUT IS KILLED—‘AMA‘U, THE KING, SENDS   SOLDIERS TO KILL HIM—HE SLAYS THEM AND THE  KING.","• Typically, 19th-century Hawaiian literary conventions  include using a) Roman numerals for chapter  numbers and b) a chapter summary up front. Both of  these conventions follow those used in English and  Hawaiian versions of the *Holy Bible* (*Baibala  Hemolele*).  **Paragraph 1:**  • It is very common in Hawaiian storytelling to open by  disclosing:  **a)** the name of the main protagonist/s, and   sometimes a description of their (aproximate) age  and/or physique/physical attributes;  **b)** the name of the parent/s, grandparent/s,  caregiver/s of the main protagonist/s, and sometimes  a description;  **c)** the name of the place the main protagonist/s grew  up or are living in at the time the story takes place;  • The main protagonists described in the first  paragraph are:  1\) Nā-maka-o-ka-pāo‘o (m) (the eyes of the pāo‘o  fish): an incredibly strong, young boy, with no  comparison from Hawai‘i to Ni‘ihau for his small  stature and strength; 2\) Ka-ulu-a-kaha‘i (m) (the inspiration of Kaha‘i (Footnote: Pukui & Elbert (1977:385): Kaha‘i: “A hero who traveled to ‘Upolu, Samoa, and brought back breadfruit to Haki-pu‘u, Oahu (according to some versions) or to Pu‘u-loa, Kohala,  Hawaii (HM 97). He was born at ‘Ī-ao, Maui. He went to Kahiki to find his father, Hema, who had lost his eyes (HM 248). See Nā-maka-o-Kaha‘i.), Nā maka-o-ka-pāo‘o’s father; a high chief of Kahiki-papa ia-lewa (Kahiki stratum in the sky, likely a foreign  country), a place in Kahiki-nu‘u (Kahiki at the summit,  a foreign country); he is a demigod;  3\) Pō-ka-‘ī (f) (perhaps ʻnight falls upon the high  chief’): Nā-maka-o-ka-pāo‘o’s mother; no further  description;  **Paragraph 2:**  • Hō-‘ae‘ae (to make smoothe) in ‘Ewa (error,  misjudgment) is where Kauluakaha‘i (m) and Pōka‘ī  (f) met, slept together, and where Nā-maka-o-ka pāo‘o was born. When Pō-ka-‘ī became pregnant, Ka ulu-a-kaha‘i left and returned to his home in Kahiki papa-ia-lewa. Pō-ka-‘ī was single and destitute when  she gave birth to Nā-maka-o-ka-pāo‘o.  **Paragraph 3:**  • A new character is introduced, Pua-(a)li‘i  (child/descendant of a chief/chiefly line), described  as a good man, arrived from inland at Līhu‘e  (Wāhiāwā), to go fishing at Hono-uliuli (dark bay) in  ‘Ewa, somewhere in the area where Pō-ka-‘ī was  living with her baby, Nā-maka-o-ka-pāo‘o.  – In the ‘Ai Kapu era, everyone walked on land to  every destination and it was normal to call in to the  house of strangers and ask for food and water. It  was normal to receive strangers at one’s home and  provide them with food and water, and it was  considered rude to refuse generosity. This is a  custom recounted in many stories. This is likely the  reason Pua-li‘i called in at Pōka‘ī’s house and why  Pōka‘ī received Pua-li‘i in her home, where he  observed how she was living;  • Pua-li‘i falls in love with Pō-ka-‘ī and proposes a  longterm relationship. Pō-ka-‘ī expresses hesitation  due to a negative self-image, but Pua-li‘i reassures her that as long as they both like each other, the two should begin a longterm relationship and   acknowledge each other as ʻkāne’ (boyfriend,  husband, longterm lover) and ʻwahine’ (girlfriend,  wife, longterm lover). The couple relocate to Ke-ahu moa (heap of chickens) in Līhu‘e (Wāhiāwā), where  Pua-li‘i is from, to live;  • It seems the meal Pua-li‘i proposed, with the cooked  head of ulua and sweet potatoes, was a kind of ‘Ai  Kapu ritual meal perhaps solidifying/formalizing their  longterm relationship;  **Paragraph 4:**  • Pua-li‘i is a farmer with 2 long sweet potato patches  that lasted until the publication of this story. The  name of this sweet potato garden was known as *Nā maka-o-ka-pāo‘o*, the name of Pō-ka-‘ī’s son, and  victorious hero of the story;  • When the sweet potatoes were ready for harvest,  Pua-li‘i said that when he eats ulua fish with sweet  potatoes, cooked in the imu. The food would then be  made free for others, particularly Pō-ka-‘ī and Nā maka-o-ka-pāo‘o after he eats.  – The emphasis on Pua-li‘i, a male and head of the  family, eating, with his woman and child being  allowed to eat separately after he was done, is a  custom of ‘Ai Kapu culture;  • Having announced the eating routine/schedule, Pua li‘i then went to Hono-uliuli (dark bay) to fish for  ulua.  – The choice of ulua to eat with the ‘uala (sweet  potato) is likely due to the similarity in the   pronunciation of the two words, signifying ʻwhat is  above, so below,’ an old and recurring esoteric  feature of Hawaiian prosidy and culture, with a  lesson that there should always be balance in life  and in human practices (above-below; left-right;  male-female). This is the essence of ʻpono’; **Paragraph 5:**  • While Pua-li‘i was away fishing, Nā-maka-o-ka-pāo‘o  came with 17 other children (perhaps all boys) to the  2 sweet potato patches. The reason they came to the  patches is not stated immediately, but it appears the  reason was to play. The 17 friends of Nā-maka-o-ka pāo‘o seem to represent the Hawaiian people as a  whole (or perhaps a group of individuals the  storyteller thinks poorly of) allegorically and Nā maka-o-ka-pāo‘o seems to represent a progressive minded Hawaiian.  • Nā-maka-o-ka-pāo‘o is described at this point of the  story as very small, perhaps 2 feet tall, and that his  penis was not yet fully grown and dangling, likely  meaning he was not wearing a malo.  – The lack of a malo on a boy is descriptive of the  child being too young to wear one. In ‘Ai Kapu  culture, when boys are deemed to be physically  able for chores and work to help sustain the family,  they would go through rites to thrust them into an  age of productive work to help support the family  demonstrated by wearing a malo on a daily basis. It  was a sign of maturity (footnote: Pukui, Haertig, Lee (1972:114) “For the *keiki lewalewa*—usually shortened to *lewalewa*—was yet a “dangler.” A small boy, so young his penis dangled. As a dangler, he wore no  *malo* (loincloth) and he lived and ate with the women. For he was yet *poke‘o*, too young to join the men. ¶ When the little dangler became six or seven years old, his status  changed in one decisive ceremony. This was the *kā i mua*...”);  • The description of Nā-maka-o-ka-pāo‘o as a pre malo-wearing child contradicts the maturity and  leadership he demonstrates by his actions and  cognitive skills, where he tells his friends to destroy  the garden. The children demonstrate hesitancy and  destroy the vines and leaves of the sweet potatoes,  but do not dig out the tubers from under the ground. – This likely demonstrates a social rhetorical   commentary about or critique of the ‘Ai Kapu  culture as a whole, that it was worthy of   destruction, with its segregation of men and  women and emphasis on heirarchy, perhaps a  justification for abandoning the culture in 1819\.  The hesitancy of the children, and their depiction in this story as indecisive and timid could be a   Protestant Christian bias (post-1820). The idea of  not pulling out the sweet potato tubers from the  ground could represent not entirely eliminating the  Hawaiian people/culture in the Christian era (not a  complete genocide) despite the biases against the  ‘Ai Kapu;",
namakaokapaoo_ch1_p2,1,2,"He keiki ‘u‘uku loa ‘o **a)** Nāmakaokapāo‘o, a he  keiki ikaika loa i kona wā ‘ōpiopio, ‘a‘ohe ona lua  ma kēia mau mokupuni mai Hawai‘i ā Ni‘ihau, i ka  ‘u‘uku a me ke koa loa. **b1)** ‘O Kauluakaha‘i, kona   makua kāne, **c)** no Kahikipapaialewa, he ‘āina i  Kahikinu‘u. **b2)** ‘O Pōka‘ī ka makuahine. **c)** He ali‘i  nui kona makua kāne no Kahikipapaialewa, a **b1)** he ‘ao‘ao akua kekahi ona.","Nāmakaokapāo‘o was a little boy and incredibly  strong when he was very young. There was no one  like him from Hawai‘i all the way to Ni‘ihau in his  small stature and bravery. Kauluakaha‘i was his  father from Kahikipapaialewa, a place in  Kahikinu‘u. Pōka‘ī was his mother. His father was a  high chief of Kahikipapaialewa, who was also part  god.",,
namakaokapaoo_ch1_p3,1,3,"‘O Hō‘ae‘ae ma ‘Ewa ka ‘āina, ma laila lāua i  launa kino ai me ka moe ‘ana iho ā loa‘a ‘o  Nāmakaokapāo‘o. A hāpai ‘o Pōka‘ī iā   Nāmakaokapāo‘o, ho‘i akula ‘o Kauluakaha‘i i kona  ‘āina, noho ihola ‘o Pōka‘ī me kona hāpai, a ma hope, hānau. Ma kēia hānau ‘ana, he ‘ilihune loa ‘o  Pōka‘ī a me kāna keiki ‘o Nāmakaokapāo‘o.","Hō‘ae‘ae is the place in ‘Ewa, where the two  met in person and slept together and conceived  Nāmakaokapāo‘o. When Pōka‘ī became pregnant,  Kauluakaha‘i went home to where he came from,  and Pōka‘ī throughout her pregnancy and later gave birth. When she gave birth, Pōka‘ī and her  child, Nāmakaokapāo‘o lived in poverty.",,
namakaokapaoo_ch1_p4,1,4,"Iā lāua e noho ana, iho maila ‘o Puali‘i, he  kanaka maika‘i no Līhu‘e, i ka lawai‘a ma kai o  Honouliuli, kipa maila ia ma ka hale o Pōka‘ī. Nānā  akula ‘o Puali‘i iā Pōka‘ī a makemake akula iā ia,  ‘ōlelo akula ia: “Makemake au iā ‘oe i wahine  na‘u.” ‘Ī mai ‘o Pōka‘ī: “Pehea ‘oe e makemake ai  ia‘u? Ua hānau wau i ke keiki, a ua ‘ino‘ino ko‘u  kino.” ‘Ī aku ‘o Puali‘i: “He mea ‘ole ia mau mea, ke  makemake ‘oe ia‘u, e moe kāua.”‘Ae akula ‘o  Pōka‘ī. A ho‘i akula ‘o Pōka‘ī me kāna kāne me  Puali‘i ā ke kula o Keahumoa, noho.","The two were going about their life when Puali‘i,  a good man, arrived from inland in Līhu‘e, to go  fishing on the shore of Honouliuli. He paid a visit to  the home of Pōka‘ī and looked at her and liked  her. He said, “I’d like you to be my woman.” Pōka‘ī  replied, “How could you possibly want me? I’ve  given birth to a child and my body is ruined.”  Puali‘i said, “I don’t care about that. If you like me,  let’s sleep together.” Pōka‘ī agreed and she went  with Puali‘i, now her man, to the plains of  Keahumoa to live.",,
namakaokapaoo_ch1_p5,1,5,"Noho ihola i laila, mahi ‘ai, ‘elua āna mau māla  ‘uala lō‘ihi e waiho nei ā hiki i kēia lā, a ua kapa ‘ia  ka inoa o ia mau māla, ‘o Nāmakaokapāo‘o ā hiki i  kēia lā. A o‘o ka ‘uala, ‘ōlelo ‘o Puali‘i i kāna ‘ōlelo   ho‘ohiki, “Aia ā kālua ke po‘o o ka ulua me ka ‘uala,  a ‘ai ‘o Puali‘i, a laila, noa, ‘ai kāna wahine, Pōka‘ī a  me nā mea ‘ē a‘e. No laila, iho akula ‘o Puali‘i i kai  o Honouliuli e lawai‘a i i‘a ‘ai pū me ka ‘uala.","They lived there and farmed, and Puali‘i had two  long sweet potato patches that remain until today,  and the patches were given the name,   Nāmakaokapāo‘o until today. When the sweet  potatoes were mature, Puali‘i said made a  promise, saying, “I’ll cook the head of an ulua fish  in the imu along with some sweet potatoes. When  Puali‘i eats, then the food will be made free for his  woman, Pōka‘ī, and anyone else.” So, Puali‘i went  down to the shore of Honouliuli to fish for a catch  to eat with sweet potatoes.",,
namakaokapaoo_ch1_p6,1,6,"I ia wā, noke aku ana ‘o Nāmakaokapāo‘o i ka  huhuki ā pau kekahi māla ‘uala ā luna o kekahi  māla ‘uala, pēlā nō ka huhuki ‘ana ā pau nā māla  ‘elua ā kū ke āhua o ka lau o ka ‘uala, he kanahā  āhua ka nui o nā māla ‘elua. A laila, ho‘i a‘ela ‘o  Nāmakaokapāo‘o a hō‘ā i ke ahi a ‘ōhinu akula ‘ehā  ‘au o ka ‘uala i luna o kapuahi e ‘ā ana. Iā ia e  ‘ōhinu ana i luna o ke ahi, ho‘i maila kona makua  kāne kōlea ā hiki, nīnau akula i kona makuahine, iā  Pōka‘ī: “‘A‘ole.” ‘Ī aku ‘o Puali‘i: “‘Ae, ‘o ke po‘o  ona a me nā maka ka mea e ‘īna‘i ai ku‘u ‘uala i  kēia lā, no laila, eia kona lā e make ai ia‘u.”","At that time, Nāmakaokapāo‘o was busy tearing  apart the sweet potato patches, yanking them out.  He tore apart both sweet potato patches until  there rose a mound of sweet potato leaves, forty  mounds in all from the two patches. Then  Nāmakaokapāo‘o went back and lit a fire to broil  four sweet potato vines on a fire pit. As he was  broiling the vines, wilting them, his stepfather  came back and reached him and asked   Nāmakaokapāo‘o’s mother, Pōka‘ī, and she said,  “No.” Puali‘i said, “Yes, his head and eyes as food  to go with the sweet potatoes that I’ll eat today.  So, today I will kill him.”","**Paragraph 6:**  • The numbers referred to in this paragraph are  interesting and likely a riddle to solve, with esoteric  meaning: 2, 4, 40\. Nā-maka-o-ka-pāo‘o is a child, but  behaves like a mature adult, albeit destructive and  spiteful, but calculating. This has allegorical meaning  and likely relates to wastefulness and the need to  dismantle ‘Ai Kapu practices.  • Pua-li‘i was so enraged by Nā-maka-o-ka-pāo‘o’s  destruction of the sweet potato patches that he  threatened to eat his head (po‘o) and eyes (nā maka)  with sweet potato in place of ulua fish. The head of  the ulua or of a person likely represents the sweet  potato tuber and the eyes likely represent the sweet  potato vine cutting (maka) that is used to replant and  perpetuate the crop, symbolically, the people of the  land. This also explains the meaning of ʻmaka’ in the  name, Nā-maka-o-ka-pāo‘o, with ʻpāo‘o’ being used  as a poetic reference to ʻpo‘o’ (head).  – Ulua was used as a substitute for human sacrifice  on the heiau in the ‘Ai Kapu culture (footnote: Pukui & Elbert (1986:369) *ulua*: “This fish was substituted for human sacrifices when the latter were not available , probably because of word magic and the meaning of *ulua 2* \[to grow/increase; to be possessed by a god\]. Since an *ulua* replaces a man, *ulua* also means “man, sweetheart,” especially in love songs.”). In this case,  Pua-li‘i threatens to eat the human head and eyes  of Nā-maka-o-ka-pāo‘o in place of the ulua: the  opposite of normal ‘Ai Kapu custom. This appears  to allude to Pua-li‘i’s holding on to the ‘Ai Kapu  customs, going back in time allegorically, rather  than forward in time, where humans are no longer  sacrificed in the Western culture. Nā-maka-o-ka pāo‘o, on the other hand, represents going forward in time, a time of progressive thinking and   abandonment of the ‘Ai Kapu;  **Paragraph 7:**  • Nā-maka-o-ka-pāo‘o was in the process of cooking 4  sweet potato vines after destroying the sweet potato  garden. It could be that the 4 vines represent the 4  primary gods of the Hawaiian people: Kāne, Kanaloa,  Kū, and Lono. Sweet potato was one of the most  important food crops that sustained the people (represented in this story by sweet potato and ulua  fish), along with taro (another representation of  humans), and this symbolically could represent the  only esoteric epistemology and lifestyle the Hawaiian  people ever knew in the ‘Ai Kapu era. Cooking the  vine and leaves renders the vegetable edible, while  also killing it, a type of ritual canibalism.  • The words of the prayer offered in chant form  (prosidy) are a type of lament by Nā-maka-o-ka-pāo‘o  for Pua-li‘i (i.e. pitying him) and a prediction that Pua li‘i would die a gruesome death despite the fact that  Pua-li‘i was the one about to attack Nā-maka-o-ka pāo‘o with an adze. The prayer essentially says that  enlightenment would consume the eater of the flesh  of men and that the customs of war and hula (i.e.  ʻpahu’) would retreat like cowards, having been killed  off by Nā-maka-o-ka-pāo‘o. This is likely a reference  to Christian ʻenlightenment’ replacing the ‘Ai Kapu  across the Hawaiian Islands.",
namakaokapaoo_ch1_p7,1,7,"Lālau akula ‘o Puali‘i i ke ko‘ilipi a hele akula ā  hiki i waena ā loa‘a o Nāmakaokapāo‘o e kunu ana  i nā ‘au ‘uala āna ‘ehā, i luna o ke ahi. ‘Ike maila nā  keiki a pau loa, holo akula lākou ā kū maila ma kahi  lō‘ihi no ka maka‘u ia Puali‘i. ‘Ōlelo akula ‘o Puali‘i  iā Nāmakaokapāo‘o: “‘Ē\! Eia ke ko‘ilipi ma ku‘u  lima, he mea ‘o‘oki no kō po‘o i kēia lā, a moku kō po‘o, a laila, kālua me ka ‘uala, a ‘ai iho a‘u ma mua, a laila, noa.” ‘A‘ohe ho‘olohe mai ‘o  Nāmakaokapāo‘o i kēia mau ‘ōlelo a Puali‘i, a laila,  ‘ōlelo hou ‘o Puali‘i, ‘o ka lua ia. Mākaukau ‘o  Puali‘i e ‘o‘oki ia Nāmakaokapāo‘o i ke ko‘ilipi, i ia  wā i pule ai ‘o Nāmakaokapāo‘o i kāna pule make  no Puali‘i. Penei ua pule lā:  Aloha wale ka maka o a‘u wahi pāo‘o, E hapupu‘u, e hāpāpa‘a mai nei,  E ‘ai paha, e waiho paha,  E waiho paha Nākukui‘aimakaokalani,  ‘O Kukui‘aimakaokalani kēlā,  ‘O ku‘u wahi aikāne kēia,  ‘O Nāmakaokai‘a ke ali‘i nui o Hawai‘i,  E he‘e lā, e he‘e ka hōhē wale,  ‘O kānaka nō me ka ihe,  ‘O ka ihe nō me ka pahu,  Make nō iā Nāmakaokapāo‘o.","Puali‘i grabbed and adze and went out to the  middle of the patches and found Nāmakaokapāo‘o  cooking four sweet potato vines on the fire. All the  children saw this and ran off and stood a long  distance away since they were so afraid of Puali‘i.  Puali‘i said to Nāmakaokapāo‘o, “Hey\! I got an  adze in my hand to cut off your head today. When  I cut your head off, I’ll cook it in the imu with  sweet potatoes and I’ll eat first, and then, it’ll be  free for others.” Nāmakaokapāo‘o paid no  attention to what Puali‘i said and Puali‘i said it  again. Puali‘i got ready to strike Nāmakaokapāo‘o  with the adze, and at that time, Nāmakaokapāo‘o  prayed a prayer of death of Puali‘i. This is what he  prayed:  How sad for the eyes of my precious pāo‘o fish Heaped up and burnt Should I eat it or leave it aside?  Maybe I should leave Nākukui‘aimakaokalani  alone  It is Kukui‘aimakaokalani afterall  My good friend.  Nāmakaokai‘a is the great chief of Hawai‘i Escaping, the coward escapes  The men with spears  Spears and drums  Killed by Nāmakaokapāo‘o",,
namakaokapaoo_ch1_p8,1,8,"(Ma ‘ane‘i e ‘ōlelo iki no kēlā mau inoa ‘elua, ‘o  ia ‘o Nāmakaokalani a me Nāmakaokai‘a, he mau  ali‘i nui lāua no Hawai‘i, he makua kāne ‘o  Nāmakaokalani a he keiki ‘o Nāmakaokai‘a, akā, ua  komo i loko o ka pule a Nāmakaokapāo‘o.)","(Here, I’ll talk a little about those two names,  Nāmakaokalani and Nāmakaokai‘a, which are  names of high chiefs of Hawai‘i. Nāmakaokalani  was the father and Nāmakaokai‘a was the son, but  these names were mentioned in the prayer of  Nāmakaokapāo‘o.)","**Paragraph 8:**  • This paragraph is a digression from the story to clarify  that Nā-maka-o-ka-lani (the eyes of the heavens) and  Nā-maka-o-ka-i‘a (the eyes of the fish/man) are two  names used in the lyrics of the prayer chant. Nā maka-o-ka-lani defeats Nā-maka-o-ka-i‘a in the prose,  symbolically representing the defeat of the ‘Ai Kapu  by Christianity. **Paragraph 9:**  • While the abandonment of the ‘Ai Kapu and the rise  of Christianity are historical, Pua-li‘i’s attack of Nā- maka-o-ka-pāo‘o does not seem to have a correlating  historical reference. The ‘Ai Kapu was abandoned in  1819 and the first Christian missionaries arrived in  Hawai‘i in 1820, with a full year in the interum of no  organized religion to replace the ‘Ai Kapu. While  many Hawaiians were stubbon to adopt Christianity  and resented it, Christianity spread quickly and  overwhelmed any pro-‘Ai Kapu sentiment by the end  of the 1820s. If Pua-li‘i here represents the ‘Ai Kapu  and Nā-maka-o-ka-pāo‘o represents Christianity, and  the adoption of Western culture in a more broad  sense, this event in the story seems to misrepresent  the ‘Ai Kapu as savage, impulsive, and violent against  Christianity, culminating in a single event. There is no  such historical single event recorded in history;  • By a twist of fate, the adze Pua-li‘i wielded to cut off  the head of Nā-maka-o-ka-pāo‘o somehow turned  against the wielder, cutting off the head of Pua-li‘i,  which Nā-maka-o-ka-pāo‘o tossed into the ocean at Wai-pouli (water of darkness), a cave in Hono-uliuli  (bay of darkness) in ‘Ewa, O‘ahu, a distance of five   miles away. This ironic demise of Pua-li‘i signifies the  ultimate defeat of the ‘Ai Kapu by Christianity and/or  progressive ambitions, but this violent event has no  parallel in Hawaiian history. This could be viewed as  an embellishment as a type of Christian progaganda.  • The five-mile long toss of Pua-li‘i’s head by  Nāmakaokapāo‘o was an emphasis on the boy’s  superhuman physical strength.  **Paragraphs 10—14**  • From here, the story seems to extend the allegory of  Christianity’s defeat over the ‘Ai Kapu, with   Nāmakaokapāo‘o representing progressive   Protestant Christianity and everyone apart from his  mother, Pōka‘ī, and himself, representing Hawaiians’ futile attempts to hold onto ‘Ai Kapu culture.",
namakaokapaoo_ch1_p9,1,9,"A pau ka pule ‘ana a Nāmakaokapāo‘o, i ia wā i  ‘o‘oki ai ‘o Puali‘i i ke ko‘ilipi i luna pono o  Nāmakaokapāo‘o, e ho‘ohuli aku ā nā ‘oi o ke ko‘i  iā Puali‘i, moku ke po‘o, a ‘ōlelo mai i kahi ‘ē. Pane  mai ke po‘o o Puali‘i iā Nāmakaokapāo‘o: “Aloha  ‘oe, e Nāmakaokapāo‘o.” Lālau akula ‘o   Nāmakaokapāo‘o i ke po‘o o Puali‘i a kiola akula i  kai o Waipouli, he ana ma kahakai o Honouliuli, ‘o  kona loa, ‘elima mile ka loa.","When Nāmakaokapāo‘o ended his prayer, Puali‘i  struck at Nāmakaokapāo‘o with the adze right on  top of his head, but the blade of the adze turned  towards Puali‘i and his head was cut off. From a  distance, the head of Puali‘i said to   Nāmakaokapāo‘o, “Goodbye, Nāmakaokapāo‘o.”  Nāmakaokapāo‘o took the head of Puali‘i and  threw it in the sea at Waipouli, a cave on the  beach at Honouliuli, which was five miles long.",,
namakaokapaoo_ch1_p10,1,10,"A make ‘o Puali‘i, ho‘i akula ‘o   Nāmakaokapāo‘o ā hiki i kona makuahine, iā  Pōka‘ī, noho ihola lāua, ‘a‘ohe ‘ai o   Nāmakaokapāo‘o i ka ‘ai. I ia wā, e noho ana ‘o  ‘Ama‘u he ali‘i no O‘ahu nei, ma Waikīkī kahi i noho ai, hele maila kekahi kanaka no Honouliuli  mai ā hiki ma Waikīkī, e noho ana ke ali‘i. ‘Ōlelo  akula ia: “E ke alii ē\! He ‘oi kahi keiki ‘u‘uku ikaika  loa, ua make kona makua kāne a ua kiola ‘ia kona  po‘o i kai loa, he wahi lō‘ihi loa, ‘elima mile ka  lō‘ihi. A lohe o ‘Ama‘u, aia kona ikaika a make au iā  ia, akā, i ‘ole au e make iā ia ‘a‘ohe ona ikaika. Iā ia  e ‘ōlelo ana ma Waikīkī, ua lohe nō ‘o   Nāmakaokapāo‘o i kēia mau ‘ōlelo nona.","When Puali‘i died, Nāmakaokapāo‘o went back  to his mother, Pōka‘ī, and the two lived together,  but Nāmakaokapāo‘o had nothing to eat. At that  time, ‘Ama‘u was a chief of O‘ahu in Waikīkī,  where he lived. A man of Honouliuli came to Waikīkī, where the chief was found. The man said,  “Chief, there is a little boy who is amazingly strong.  He killed his father and threw his head in the  ocean a really long distance away, five miles off.”  When ‘Ama‘u heard this, he said, “We’ll see how  strong he is if he kills me. But if he doesn’t kill me,  he isn’t strong at all.” When he said this in Waikīkī,  Nāmakaokapāo‘o heard what he was saying about  him.",,
